BarName,ItemName,Quantity,
BackBar,onions,83,
BackBar,guavas,155,
BackBar,buckwheat,129,
BackBar,basil,127,
BackBar,Irish cream liqueur,50,
BackBar,mesclun greens,195,
BackBar,lemon Peel,83,
BackBar,squid,80,
BackBar,ketchup,191,
BackBar,chestnuts,197,
BackBar,soymilk,86,
BackBar,provolone,84,
Bar Agricole,halibut,94,
Bar Agricole,peaches,91,
Bar Agricole,coconut milk,146,
Bar Agricole,corned beef,126,
Bar Agricole,potatoes,123,
Bar Agricole,orange milkshake,154,
Bar Agricole,leeks,131,
Bar Agricole,guavas,179,
Bar Agricole,cottage cheese,53,
Bar Agricole,avocados,133,
Bar Agricole,corn flour,94,
Bar Agricole,chaurice sausage,180,
Bar Agricole,kombucha,131,
Bar Agricole,pig's feet,197,
Bar Agricole,hazelnuts,156,
Bar Agricole,Cappuccino Latte,55,
Bar Agricole,alfredo sauce,196,
Bar Crudo ,kiwi,188,
Bar Crudo ,cornstarch,166,
Bar Crudo ,soymilk,133,
Bar Crudo ,berries,121,
Bar Crudo ,lemonade,79,
Bar Crudo ,papayas,178,
Bar Crudo ,tarragon,50,
Bar Crudo ,scallops,131,
Bar Crudo ,olive oil,186,
Bar Crudo ,pine nuts,160,
Bar Crudo ,parsnips,127,
Bar Crudo ,white chocolate,140,
Bar Goto,granola,69,
Bar Goto,Irish cream liqueur,78,
Bar Goto,potatoes,191,
Bar Goto,tomato paste,64,
Bar Goto,marshmallows,200,
Bar Goto,pineapple-mango sherbert punch,187,
Bar Goto,clams,123,
Bar Goto,tonic water,126,
Bar Goto,creme fraiche,162,
Bar Goto,sazon,91,
Bar Goto,black-eyed peas,139,
Bar Goto,chicken liver,145,
Bar Goto,sauerkraut,196,
Bar Goto,kidney beans,88,
Bar Goto,sausages,89,
Bar Goto,baking powder,50,
Bar Goto,ham,95,
Bar Goto,rabbits,122,
Bar Goto,sweet peppers,73,
Bar Goto,blue cheese,189,
Bar Goto,tuna,68,
Barnacle Bar,oatmeal,133,
Barnacle Bar,feta cheese,93,
Barnacle Bar,succotash,94,
Barnacle Bar,bacon grease,50,
Barnacle Bar,rhubarb,127,
Barnacle Bar,coca cola,96,
Barnacle Bar,sage,161,
Barnacle Bar,bacon,66,
Barnacle Bar,chickpeas,104,
Barnacle Bar,ale,111,
Barnacle Bar,cooking wine,188,
Barnacle Bar,sugar,174,
Barnacle Bar,sweet chili sauce,82,
Barnacle Bar,baking soda,163,
Barnacle Bar,tortillas,146,
Barnacle Bar,sparkling water,52,
Barnacle Bar,tarragon,63,
Barnacle Bar,acai juice,126,
Barnacle Bar,eggs,109,
Barnacle Bar,sea cucumbers,61,
Barnacle Bar,mustard,82,
Barnacle Bar,white beans,67,
Barnacle Bar,vegemite,68,
Barnacle Bar,peas,54,
Barnacle Bar,brandy,161,
Beach Tree Bar,asiago cheese,190,
Beach Tree Bar,bean sauce,86,
Beach Tree Bar,prawns,50,
Beach Tree Bar,snap peas,138,
Beach Tree Bar,rhubarb,124,
Beach Tree Bar,mesclun greens,64,
Beach Tree Bar,steak,51,
Beach Tree Bar,plum tomatoes,157,
Beach Tree Bar,basil,159,
Beach Tree Bar,geese,158,
Beach Tree Bar,olives,71,
Beach Tree Bar,anchovies,166,
Beach Tree Bar,chaurice sausage,54,
Beach Tree Bar,onions,54,
Beach Tree Bar,peanut butter,116,
Beach Tree Bar,yogurt,148,
Beach Tree Bar,trout,155,
Beach Tree Bar,moo shu wrappers,70,
Beach Tree Bar,ricotta cheese,108,
Beach Tree Bar,date sugar,193,
Beach Tree Bar,blackberries,150,
Beach Tree Bar,mushrooms,170,
Beach Tree Bar,duck,146,
Beach Tree Bar,oatmeal,59,
Beach Tree Bar,oregano,173,
Beach Tree Bar,jelly beans,75,
Beach Tree Bar,unsweetened chocolate,160,
Beach Tree Bar,Romano cheese,171,
Big Bar,earl gray's tea,195,
Big Bar,curry paste,69,
Big Bar,lima beans,147,
Big Bar,salt,72,
Big Bar,jelly beans,89,
Big Bar,rabbits,74,
Big Bar,almond paste,182,
Big Bar,breadcrumbs,184,
Big Bar,dates,73,
Big Bar,ancho chile peppers,117,
Big Bar,mustard,90,
Big Bar,crabs,79,
Big Bar,orange juice,162,
Big Bar,chicory,141,
Big Bar,pink beans,59,
Big Bar,beans,124,
Big Bar,red snapper,81,
Big Bar,chocolate milkshake,161,
Big Bar,sparkling water,62,
Big Bar,almond milk,153,
Big Bar,borscht,78,
Big Bar,sweet chili sauce,107,
Big Bar,soybeans,91,
Big Bar,water,77,
Big Bar,passion fruit,184,
Big Bar,raspberries,84,
Big Bar,red cabbage,160,
Big Bar,leeks,116,
Billy Sunday,red chile powder,107,
Billy Sunday,papayas,181,
Billy Sunday,swiss cheese,177,
Billy Sunday,tea,91,
Billy Sunday,sparkling water,109,
Billy Sunday,celery seeds,159,
Billy Sunday,halibut,116,
Billy Sunday,turtle,111,
Billy Sunday,dr. pepper,64,
Billy Sunday,amaretto,60,
Billy Sunday,peas,126,
Billy Sunday,okra,81,
Billy Sunday,sugar,57,
Billy Sunday,rice vinegar,108,
Billy Sunday,pig's feet,188,
Billy Sunday,red beans,81,
Billy Sunday,alfredo sauce,145,
Billy Sunday,sweet chili sauce,125,
Billy Sunday,molasses,76,
Billy Sunday,watermelons,199,
Billy Sunday,tomato puree,159,
Billy Sunday,ginger ale,85,
Billy Sunday,vermouth,60,
Billy Sunday,habanero chilies,82,
Billy Sunday,alligator,52,
Billy Sunday,olives,152,
Billy Sunday,bard,80,
Billy Sunday,avocados,170,
Billy Sunday,pancetta,151,
Billy Sunday,passion fruit,57,
Billy Sunday,dried leeks,63,
Billy Sunday,pomegranates,127,
Billy Sunday,mascarpone,108,
Billy Sunday,Parmesan cheese,167,
Billy Sunday,panko bread crumbs,191,
Billy Sunday,scallops,150,
Billy Sunday,macaroni,77,
Billy Sunday,steak,53,
Billy Sunday,artichokes,151,
Billy Sunday,sauerkraut,178,
Billy Sunday,hash browns,105,
Billy Sunday,french fries,78,
Billy Sunday,black-eyed peas,192,
Billy Sunday,turnips,138,
Billy Sunday,English muffins,73,
Bit House Saloon,wild rice,167,
Bit House Saloon,artificial sweetener,110,
Bit House Saloon,cream of tartar,129,
Bit House Saloon,kidney beans,158,
Bit House Saloon,green tea,68,
Bit House Saloon,thyme,195,
Bit House Saloon,chipotle peppers,139,
Bit House Saloon,lemon Peel,109,
Bit House Saloon,ricotta cheese,75,
Bit House Saloon,artichokes,189,
Bit House Saloon,peanuts,196,
Bit House Saloon,bean sprouts,190,
Bit House Saloon,ginger ale,60,
Bit House Saloon,Kahlua,50,
Bit House Saloon,tomatoes,117,
Bit House Saloon,avocados,186,
Bit House Saloon,brandy,195,
Bit House Saloon,ice cream,150,
Bit House Saloon,croutons,185,
Bit House Saloon,bass,184,
Bit House Saloon,dr. pepper,158,
Bit House Saloon,almond milk,80,
Bit House Saloon,turnips,146,
Bit House Saloon,watermelons,52,
Bit House Saloon,Marsala,60,
Bit House Saloon,aioli,181,
Bit House Saloon,navy beans,150,
Bit House Saloon,marmalade,186,
Bit House Saloon,rabbits,104,
Bit House Saloon,macaroni,69,
Bit House Saloon,plantains,94,
Bit House Saloon,anchovy paste,83,
Bit House Saloon,vanilla bean,62,
Bit House Saloon,nectarines,106,
Bit House Saloon,mushrooms,189,
Bit House Saloon,shitakes,189,
Bit House Saloon,broccoli,117,
BlackTail,coconuts,152,
BlackTail,mesclun greens,83,
BlackTail,sunflower seeds,130,
BlackTail,applesauce,124,
BlackTail,tofu,151,
BlackTail,margarine,147,
BlackTail,rice paper,184,
BlackTail,cranberry juice,109,
BlackTail,milk,94,
BlackTail,sweet peppers,58,
BlackTail,custard,162,
BlackTail,lemonade,89,
BlackTail,Mandarin oranges,62,
BlackTail,zinfandel wine,176,
BlackTail,basil,174,
BlackTail,dr. pepper,200,
BlackTail,vinegar,84,
BlackTail,peas,99,
Blackberry Farm,snapper,51,
Blackberry Farm,orange juice,136,
Blackberry Farm,rice vinegar,142,
Blackberry Farm,watermelons,58,
Blackberry Farm,oatmeal,130,
Blackberry Farm,liver,192,
Blackberry Farm,skim milk,167,
Blackberry Farm,gelatin,105,
Blackberry Farm,ale,58,
Blackberry Farm,sauerkraut,88,
Blackberry Farm,turkeys,91,
Blackberry Farm,bean sprouts,88,
Blackberry Farm,pepper,58,
Blackberry Farm,cayenne pepper,192,
Blue Angel,chili sauce,165,
Blue Angel,cottage cheese,156,
Blue Angel,curry powder,157,
Blue Angel,pistachios,62,
Blue Angel,sea cucumbers,178,
Blue Angel,ginger,80,
Blue Angel,cloves,72,
Blue Angel,basil,54,
Blue Angel,brown sugar,155,
Blue Angel,lobsters,148,
Blue Angel,portabella mushrooms,129,
Blue Angel,provolone,120,
Blue Angel,tomato paste,135,
Blue Angel,gorgonzola,89,
Blue Angel,tomato sauce,51,
Blue Angel,rice wine,74,
Blue Angel,wine vinegar,92,
Blue Angel,broth,138,
Blue Angel,vermouth,151,
Blue Angel,jack cheese,157,
Blue Angel,pesto,184,
Blue Angel,cooking wine,57,
Blue Angel,olive oil,159,
Blue Angel,pomegranates,187,
Blue Angel,dill,86,
Blue Angel,curry leaves,86,
Blue Angel,salt,197,
Blue Angel,habanero chilies,85,
Blue Angel,cream,188,
Blue Angel,garlic powder,79,
Blue Angel,scallops,155,
Blue Angel,creme fraiche,70,
Blue Angel,fish sauce,147,
Blue Angel,acorn squash,150,
Blue Tattoo,garlic powder,162,
Blue Tattoo,chicken liver,148,
Blue Tattoo,earl gray's tea,162,
Blue Tattoo,melons,56,
Blue Tattoo,curry leaves,97,
Blue Tattoo,avocados,93,
Blue Tattoo,corn,176,
Blue Tattoo,oregano,194,
Blue Tattoo,tarragon,61,
Blue Tattoo,shitakes,57,
Blue Tattoo,baking soda,147,
Blue Tattoo,mayonnaise,181,
Blue Tattoo,plantains,189,
Blue Tattoo,mustard,182,
Blue Tattoo,ketchup,133,
Blue Tattoo,kombucha,53,
Blue Tattoo,split peas,103,
Blue Tattoo,borscht,164,
Blue Tattoo,pheasants,133,
Blue Tattoo,mint milkshake,127,
Blue Tattoo,sazon,103,
Blue Tattoo,date sugar,136,
Blue Tattoo,cranberries,143,
Blue Tattoo,black olives,144,
Blue Tattoo,raspberries,51,
Blue Tattoo,tomato paste,186,
Blue Tattoo,tomato sauce,116,
Blue Tattoo,alfredo sauce,82,
Blue Tattoo,catfish,143,
Blue Tattoo,poppy seeds,113,
Blue Tattoo,andouille sausage,107,
Blue Tattoo,lobsters,169,
Blue Tattoo,maple syrup,175,
Blue Tattoo,ale,129,
Blue Tattoo,mustard seeds,159,
Blue Tattoo,white beans,182,
Blue Tattoo,brown sugar,64,
Blue Tattoo,salmon,181,
Blue Tattoo,pink beans,51,
Blue Tattoo,powdered sugar,136,
Blue Tattoo,peaches,109,
Britannia Arms,powdered sugar,64,
Britannia Arms,maraschino cherries,165,
Britannia Arms,pepper,61,
Britannia Arms,Cappuccino Latte,125,
Britannia Arms,garlic powder,86,
Britannia Arms,green beans,74,
Britannia Arms,tomato juice,59,
Britannia Arms,snap peas,96,
Britannia Arms,turtle,55,
Britannia Arms,cucumbers,132,
Britannia Arms,water,134,
Britannia Arms,gouda,158,
Britannia Arms,arugula,153,
Britannia Arms,chestnuts,193,
Britannia Arms,skim milk,122,
Britannia Arms,coriander,175,
Britannia Arms,chili sauce,142,
Britannia Arms,pesto,77,
Britannia Arms,berries,187,
Britannia Arms,peas,152,
Britannia Arms,couscous,125,
Britannia Arms,Kahlua,110,
Britannia Arms,cocoa powder,159,
Britannia Arms,green tea,153,
Britannia Arms,Worcestershire sauce,103,
Britannia Arms,honeydew melons,138,
Britannia Arms,corn syrup,59,
Britannia Arms,squash,157,
Britannia Arms,salmon,54,
Britannia Arms,blueberries,189,
Britannia Arms,cantaloupes,115,
Britannia Arms,cabbage,114,
Broken Shaker,alligator,159,
Broken Shaker,chives,82,
Broken Shaker,adobo,79,
Broken Shaker,split peas,149,
Broken Shaker,mayonnaise,70,
Broken Shaker,tomato juice,199,
Broken Shaker,soymilk,152,
Broken Shaker,won ton skins,74,
Broken Shaker,squash,152,
Broken Shaker,green tea,156,
Broken Shaker,five-spice powder,167,
Broken Shaker,mussels,189,
Broken Shaker,sugar,171,
Broken Shaker,sushi,120,
Broken Shaker,curry powder,121,
Broken Shaker,Havarti cheese,63,
Broken Shaker,steak,187,
Broken Shaker,horseradish,60,
Broken Shaker,chicory,191,
Broken Shaker,spearmint,76,
Broken Shaker,cantaloupes,85,
Broken Shaker,ale,142,
Broken Shaker,pinto beans,178,
Broken Shaker,baguette,173,
Broken Shaker,breadfruit,126,
Broken Shaker,tarragon,65,
Broken Shaker,guavas,68,
Cabana,mascarpone,91,
Cabana,trout,54,
Cabana,sparkling water,64,
Cabana,cabbage,121,
Cabana,powdered sugar,147,
Cabana,sherry,99,
Cabana,cauliflower,54,
Cabana,date sugar,192,
Cabana,rice wine,142,
Cabana,vermouth,107,
Cabana,turnips,127,
Cabana,Havarti cheese,167,
Cabana,plum tomatoes,168,
Cabana,cream of tartar,191,
Cannon,spinach,97,
Cannon,mint,104,
Cannon,coconuts,177,
Cannon,asparagus,82,
Cannon,duck,67,
Cannon,rum,146,
Cannon,sushi,86,
Cannon,aquavit,158,
Cannon,pesto,142,
Cannon,tonic water,163,
Cannon,margarine,139,
Cannon,bay leaves,102,
Cannon,carrots,148,
Cannon,sweet chili sauce,133,
Cannon,sage,61,
Cannon,quail,62,
Cannon,chili sauce,163,
Cannon,Cappuccino Latte,165,
Cannon,lemon Peel,91,
Cannon,onions,104,
Cannon,marmalade,57,
Cannon,summer squash,166,
Cannon,anchovies,194,
Cannon,parsnips,119,
Cannon,turkeys,197,
Cannon,curry powder,151,
Caravan,sunflower seeds,129,
Caravan,brussels sprouts,185,
Caravan,orange peels,66,
Caravan,crabs,120,
Caravan,fennel,71,
Caravan,maraschino cherries,138,
Caravan,ketchup,195,
Caravan,cod,105,
Caravan,mustard seeds,106,
Caravan,pesto,164,
Caravan,maple syrup,131,
Caravan,buttermilk,77,
Caravan,custard,153,
Charlie Was A Sinner,pepsi,188,
Charlie Was A Sinner,plantains,188,
Charlie Was A Sinner,bass,140,
Charlie Was A Sinner,curry powder,103,
Charlie Was A Sinner,maple syrup,177,
Charlie Was A Sinner,eggplants,160,
Charlie Was A Sinner,red snapper,146,
Charlie Was A Sinner,wine,153,
Charlie Was A Sinner,orange milkshake,59,
Charlie Was A Sinner,green tea,50,
Charlie Was A Sinner,cornstarch,197,
Charlie Was A Sinner,coriander,173,
Charlie Was A Sinner,bard,150,
Charlie Was A Sinner,french fries,79,
Charlie Was A Sinner,artichokes,148,
Charlie Was A Sinner,lemon juice,184,
Charlie Was A Sinner,pheasants,91,
Charlie Was A Sinner,pepper,65,
Charlie Was A Sinner,pig's feet,188,
Charlie Was A Sinner,marmalade,162,
Charlie Was A Sinner,hot chocolate,182,
Charlie Was A Sinner,caviar,183,
Charlie Was A Sinner,parsnips,170,
Charlie Was A Sinner,spearmint,119,
Charlie Was A Sinner,gorgonzola,191,
Charlie Was A Sinner,lima beans,109,
Charlie Was A Sinner,pancetta,184,
Charlie Was A Sinner,moo shu wrappers,152,
Charlie Was A Sinner,pico de gallo,118,
Charlie Was A Sinner,passion fruit,73,
Charlie Was A Sinner,chives,78,
Charlie Was A Sinner,crayfish,196,
Clover Club,paprika,184,
Clover Club,romaine lettuce,109,
Clover Club,corned beef,81,
Clover Club,sardines,158,
Clover Club,ale,111,
Clover Club,pea beans,98,
Clover Club,plum tomatoes,95,
Clover Club,caviar,178,
Clover Club,swordfish,194,
Clover Club,onion powder,82,
Clover Club,bagels,153,
Clover Club,cod,166,
Club 175,octopus,81,
Club 175,hazelnuts,176,
Club 175,snap peas,113,
Club 175,pinto beans,65,
Club 175,beef,177,
Club 175,navy beans,157,
Club 175,jack cheese,121,
Club 175,poppy seeds,87,
Club 175,watermelons,108,
Club 175,tomato puree,62,
Club 175,figs,161,
Club 175,poultry seasoning,147,
Club 175,balsamic vinegar,113,
Club 175,sushi,115,
Club 175,flounder,130,
Club 175,sea cucumbers,136,
Club 175,tonic water,131,
Club 175,dried leeks,134,
Club 175,ice cream,173,
Club 175,bean threads,153,
Club 175,thyme,69,
Club 175,rice,79,
Club 175,maple syrup,50,
Club 175,chard,110,
Club 175,pecans,58,
Club 175,coriander,121,
Club 175,Parmesan cheese,162,
Club 175,Mandarin oranges,105,
Club 175,curry leaves,142,
Club 175,ale,109,
Club 175,lemonade,69,
Club 175,blue cheese,140,
Club 175,/usr/local/bin/python3.6 "/Users/forrest/Documents/School/03-01/Prin Info/Project 2/Population/Combine4.py",145,
Club 175,chili sauce,119,
Club 175,white chocolate,92,
Club 175,coconut water,171,
Club 175,cornmeal,68,
Club 175,parsnips,145,
Club 175,pumpkin seeds,138,
Club 175,white beans,100,
Club 175,rose water,144,
Club 175,crabs,196,
Club 175,water,86,
Club 175,squid,193,
Club 175,snow peas,62,
Club 175,parsley,168,
Club 175,adobo,160,
Club 175,grits,129,
Club 175,kidney beans,95,
Club No Minors,almond extract,70,
Club No Minors,custard,200,
Club No Minors,grouper,174,
Club No Minors,paprika,77,
Club No Minors,mozzarella,189,
Club No Minors,oatmeal,52,
Club No Minors,pineapple-mango sherbert punch,124,
Club No Minors,red pepper flakes,111,
Club No Minors,apple butter,190,
Club No Minors,swiss cheese,110,
Club No Minors,pinto beans,131,
Club No Minors,ramune,66,
Club No Minors,sage,57,
Club No Minors,bass,70,
Club No Minors,cranberries,130,
Club No Minors,green beans,127,
Club No Minors,buttermilk,169,
Club No Minors,date sugar,190,
Club No Minors,catfish,100,
Club No Minors,tomatoes,88,
Club No Minors,water,178,
Club No Minors,cherries,63,
Club No Minors,split peas,64,
Clyde Common,poultry seasoning,117,
Clyde Common,potato chips,127,
Clyde Common,shallots,98,
Clyde Common,ginger,120,
Clyde Common,spaghetti squash,54,
Clyde Common,bananas,185,
Clyde Common,gouda,143,
Coconut Willie's Cocktail Lounge,maraschino cherries,109,
Coconut Willie's Cocktail Lounge,blueberries,75,
Coconut Willie's Cocktail Lounge,lobsters,102,
Coconut Willie's Cocktail Lounge,hamburger,133,
Coconut Willie's Cocktail Lounge,rice paper,164,
Coconut Willie's Cocktail Lounge,turkeys,59,
Dante,artificial sweetener,90,
Dante,paprika,61,
Dante,Cappuccino Latte,186,
Dante,beets,170,
Dante,pepsi,180,
Dante,curry paste,187,
Dante,peanut butter,63,
Dante,lemonade,153,
Dante,strawberries,69,
Dante,split peas,66,
Dante,leeks,128,
Dante,plums,76,
Dante,corned beef,91,
Dante,red cabbage,63,
Dante,pine nuts,69,
Dante,dates,150,
Dante,crayfish,58,
Dante,cantaloupes,115,
Dante,bacon,105,
Dante,hoisin sauce,123,
Dante,half-and-half,180,
Dante,corn flour,63,
Dante,brandy,100,
Dante,snap peas,175,
Dante,bouillon,122,
Dante,pesto,186,
Dante,rice,154,
Dante,lobsters,175,
Dante,eggs,83,
Dante,clams,181,
Daquiri Time Out,olives,139,
Daquiri Time Out,gorgonzola,154,
Daquiri Time Out,Goji berry,118,
Daquiri Time Out,Canadian bacon,151,
Daquiri Time Out,gouda,108,
Daquiri Time Out,cream,152,
Daquiri Time Out,ricotta cheese,173,
Daquiri Time Out,sweet chili sauce,166,
Daquiri Time Out,sage,142,
Daquiri Time Out,andouille sausage,134,
Daquiri Time Out,orange milkshake,86,
Daquiri Time Out,snow peas,199,
Daquiri Time Out,radishes,176,
Daquiri Time Out,balsamic vinegar,173,
Daquiri Time Out,baking powder,180,
Daquiri Time Out,bean sprouts,83,
Death + Company,pinto beans,182,
Death + Company,blue cheese,167,
Death + Company,chaurice sausage,56,
Death + Company,coconut milk,140,
Death + Company,grapefruits,151,
Death + Company,passion fruit,86,
Death + Company,kumquats,149,
Death + Company,turnips,192,
Death + Company,pepsi,115,
Death + Company,catfish,93,
Death + Company,ketchup,160,
Death + Company,black beans,192,
Death + Company,papayas,198,
Diamond Reef,mushrooms,183,
Diamond Reef,broccoli raab,187,
Diamond Reef,asparagus,177,
Diamond Reef,lettuce,188,
Diamond Reef,succotash,66,
Diamond Reef,marshmallows,96,
Diamond Reef,cucumbers,51,
Diamond Reef,orange juice,70,
Diamond Reef,wasabi,122,
Diamond Reef,tomato sauce,79,
