BarName,BeerName,Price,
Club 175,Great Divide Yeti,11.75,
Club 175,The Alchemist Focal Banger,17.5,
Club 175,Gigantic IPA,28.25,
Club 175,Goose Island Bourbon County Stout,19.25,
Club 175,NoDa Hop Drop n Roll,9.25,
Club 175,Surly Brewing Darkness,12.25,
Club 175,Avery Uncle Jacob’s Stout,22.25,
Club 175,Brewery Ommegang Three Philosophers,14.0,
Club 175,Breckenridge Vanilla Porter,14.75,
Club 175,Hair of the Dog Adam,12.0,
Club 175,Hefeweizen Doppelbock,19.99,
Club No Minors,Highland Cold Mountain Winter Ale,8.0,
Club No Minors,Saint Arnold Fancy Lawnmower,14.75,
Club No Minors,Kern River Brewing Citra DIPA,9.25,
Club No Minors,The Alchemist Focal Banger,17.5,
Club No Minors,Wicked Weed Serenity,20.5,
Club No Minors,Hair of the Dog Adam,12.0,
Club No Minors,Clown Shoes Undead Party Crasher,5.0,
Club No Minors,Founders Red’s Rye,4.0,
Club No Minors,North Coast Old Rasputin,12.0,
Club No Minors,New Holland Dragon’s Milk,14.25,
Club No Minors,Toppling Goliath PseudoSue,19.25,
Club No Minors,Sauza Diablo,26.99,
Clyde Common,Michelob Amber Bock,0.5,
Clyde Common,Brewery Ommegang Three Philosophers,14.0,
Clyde Common,Green Flash Hop Head Red,10.75,
Clyde Common,Alpine Duet IPA,10.99,
Clyde Common,Anchor Steam Beer,0.5,
Clyde Common,New Belgium Lips of Faith La Folie,0.99,
Clyde Common,Westbrook Gose,16.75,
Clyde Common,Original Premium Lager,19.75,
Clyde Common,Upslope Brown Ale,14.99,
Clyde Common,Highland Cold Mountain Winter Ale,8.0,
Clyde Common,The Alchemist Heady Topper,16.0,
Clyde Common,Schlafly Pumpkin Ale,10.25,
Clyde Common,Troegs Mad Elf,21.75,
Clyde Common,Stone IPA,14.25,
Coconut Willie's Cocktail Lounge,Sierra Nevada Bigfoot Barleywine-Style Ale,13.75,
Coconut Willie's Cocktail Lounge,Hefeweizen Doppelbock,19.99,
Coconut Willie's Cocktail Lounge,Russian River Pliny the Elder,9.5,
Coconut Willie's Cocktail Lounge,Hair of the Dog Adam,12.0,
Coconut Willie's Cocktail Lounge,Avery Mephistopheles Stout,9.75,
Coconut Willie's Cocktail Lounge,Hefeweizen,21.99,
Coconut Willie's Cocktail Lounge,Michelob Golden Draft Light,9.25,
Coconut Willie's Cocktail Lounge,Wicked Weed Serenity,20.5,
Coconut Willie's Cocktail Lounge,Toppling Goliath PseudoSue,19.25,
Coconut Willie's Cocktail Lounge,Jai Alai IPA,6.25,
Coconut Willie's Cocktail Lounge,Avery Rumpkin,2.99,
Coconut Willie's Cocktail Lounge,Killian's,8.0,
Coconut Willie's Cocktail Lounge,Samuel Adams Utopias,9.25,
Dante,Hefeweizen Doppelbock,19.99,
Dante,Left Hand Milk Stout Nitro,27.75,
Dante,Jolly Pumpkin La Roja,4.0,
Dante,Highland Cold Mountain Winter Ale,8.0,
Dante,Perennial Artisan Ales Abraxas Imperial Stout,20.0,
Dante,Budweiser,12.75,
Dante,Russian River Supplication,24.75,
Dante,Firestone Walker Parabola,22.0,
Dante,Founders Red’s Rye,4.0,
Dante,Surly Brewing Darkness,12.25,
Dante,Original Premium,19.5,
Dante,Founders KBS (Kentucky Breakfast Stout),1.99,
Dante,Wild Heaven Eschaton,24.5,
Daquiri Time Out,Firestone Walker Parabola,22.0,
Daquiri Time Out,New Holland Dragon’s Milk,14.25,
Daquiri Time Out,Three Floyds Dark Lord,17.25,
Daquiri Time Out,Boulevard Tank 7,24.5,
Daquiri Time Out,Budweiser,12.75,
Daquiri Time Out,Westbrook Gose,16.75,
Daquiri Time Out,Kern River Brewing Citra DIPA,9.25,
Death + Company,Bud,26.75,
Death + Company,North Coast Old Rasputin,12.0,
Death + Company,ICEHOUSE,11.99,
Death + Company,Three Floyds Zombie Dust,4.99,
Death + Company,Bell’s Two Hearted,27.75,
Death + Company,Kern River Brewing Citra DIPA,9.25,
Death + Company,Stone IPA,14.25,
Death + Company,Sierra Nevada Pale Ale,3.0,
Death + Company,Wicked Weed Serenity,20.5,
Death + Company,Brooklyn Brewery Lager,22.0,
Death + Company,Bell’s Hop Slam,26.0,
Death + Company,Odell 90 Shilling Ale,0.0,
Death + Company,Green Flash Palate Wrecker,8.99,
Diamond Reef,Green Flash Hop Head Red,10.75,
Diamond Reef,ICEHOUSE,11.99,
Diamond Reef,Bell’s Two Hearted,27.75,
Diamond Reef,Russian River Blind Pig IPA,16.0,
Diamond Reef,Original Premium,19.5,
Diamond Reef,Rogue Shakespeare Oatmeal Stout,15.5,
Diamond Reef,Jester King Boxer’s Revenge,4.5,
Diamond Reef,The Bruery Saison Rue,15.99,
Diamond Reef,Widmer Brothers Hefeweizen,16.25,
Diamond Reef,Highland Cold Mountain Winter Ale,8.0,
Diamond Reef,Ballast Point Sculpin,22.25,
Diamond Reef,Firestone Walker Parabola,22.0,
Diamond Reef,Bell’s Hop Slam,26.0,
Diamond Reef,Stolichnaya Citrona,21.99,
Distil,Sam Adams Boston Lager,0.25,
Distil,Allagash Curieux,0.75,
Distil,Widmer Brothers Hefeweizen,16.25,
Distil,North Coast Old Rasputin,12.0,
Distil,Westbrook Mexican Cake,11.0,
Distil,Surly Brewing Darkness,12.25,
Distil,Funky Buddha Maple Bacon Coffee Porter,3.5,
Distil,Cascade Brewing Apricot Ale,6.25,
Distil,DC Brau On the Wings Of Armageddon,6.75,
Distil,Jester King Boxer’s Revenge,4.5,
Distil,Original Premium Lager,19.75,
Distil,Jolly Pumpkin La Roja,4.0,
Distil,Sauza Diablo,26.99,
Donna,Russian River Supplication,24.75,
Donna,New Glarus Brewing Serendipity,16.75,
Donna,Tröegs Nugget Nectar,18.75,
Donna,Craftsman Cabernale,8.25,
Donna,Founders Red’s Rye,4.0,
Donna,Stolichnaya Citrona,21.99,
Donna,Blue Moon,18.75,
Donna,Great Divide Yeti,11.75,
Donna,Victory Prima Pils,21.99,
Donna,Sierra Nevada Pale Ale,3.0,
Donna,Zima,0.99,
Donna,Left Hand Milk Stout Nitro,27.75,
Donna,Troegs Mad Elf,21.75,
Donna,Brooklyn Brewery Lager,22.0,
Donna,Lost Abbey Duck Duck Gooze,29.0,
Dram & Grain,Dale's Pale Ale,6.5,
Dram & Grain,Michelob Golden Draft Light,9.25,
Dram & Grain,The Bruery Sans Pagaie,17.75,
Dram & Grain,Brooklyn Brewery Lager,22.0,
Dram & Grain,Saint Arnold Fancy Lawnmower,14.75,
Dram & Grain,Avery Uncle Jacob’s Stout,22.25,
Dram & Grain,Sierra Nevada Pale Ale,3.0,
Dram & Grain,The Bruery Saison Rue,15.99,
Dram & Grain,Allagash White,1.99,
Dram & Grain,Dark Horse Plead the 5th,18.99,
Dram & Grain,Perennial Artisan Ales Abraxas Imperial Stout,20.0,
Dutch Kills,The Bruery Saison Rue,15.99,
Dutch Kills,Southpaw Light,19.25,
Dutch Kills,Widmer Brothers Hefeweizen,16.25,
Dutch Kills,Green Flash Palate Wrecker,8.99,
Dutch Kills,Bud,26.75,
Dutch Kills,Michelob Amber Bock,0.5,
Dutch Kills,Founders KBS (Kentucky Breakfast Stout),1.99,
Dutch Kills,Creamy Dark,28.99,
Employees Only,NoDa Hop Drop n Roll,9.25,
Employees Only,Ballast Point Sculpin,22.25,
Employees Only,Terrapin Wake n Bake,0.75,
Employees Only,Widmer Brothers Hefeweizen,16.25,
Employees Only,Avery Mephistopheles Stout,9.75,
Employees Only,Firestone Walker Union Jack IPA,7.25,
Employees Only,Green Flash Hop Head Red,10.75,
Employees Only,Budweiser,12.75,
Employees Only,Alpine Duet IPA,10.99,
Eulipia,The Bruery Sans Pagaie,17.75,
Eulipia,Brewery Ommegang Three Philosophers,14.0,
Eulipia,Zima Citrus,7.25,
Eulipia,Odell 90 Shilling Ale,0.0,
Eulipia,Breckenridge Vanilla Porter,14.75,
Eulipia,Sierra Nevada Pale Ale,3.0,
Eulipia,Three Floyds Dark Lord,17.25,
Eulipia,Left Hand Milk Stout Nitro,27.75,
Eulipia,Firestone Walker Velvet Merkin,23.75,
Eulipia,Founders KBS (Kentucky Breakfast Stout),1.99,
Eulipia,Victory Prima Pils,21.99,
Eulipia,Craftsman Cabernale,8.25,
Eulipia,Green Flash Palate Wrecker,8.99,
Eulipia,Zima,0.99,
Eulipia,Founders Red’s Rye,4.0,
Everson Royce Bar,North Coast Old Rasputin,12.0,
Everson Royce Bar,Saint Arnold Fancy Lawnmower,14.75,
Everson Royce Bar,Jolly Pumpkin La Roja,4.0,
Everson Royce Bar,Cigar City Hanaphu Imperial Stout,16.0,
Everson Royce Bar,The Bruery Saison Rue,15.99,
Everson Royce Bar,Allagash Curieux,0.75,
Everson Royce Bar,Anchor Steam Beer,0.5,
French 75,ICEHOUSE,11.99,
French 75,New Belgium Lips of Faith La Folie,0.99,
French 75,New Holland Dragon’s Milk,14.25,
French 75,Great Lakes Edmund Fitzgerald Porter,28.99,
French 75,Gigantic IPA,28.25,
French 75,Saint Arnold Fancy Lawnmower,14.75,
French 75,Three Floyds Zombie Dust,4.99,
French 75,Founders Breakfast Stout,22.5,
Galaxie,Samuel Adams Utopias,9.25,
Galaxie,Highland Cold Mountain Winter Ale,8.0,
Galaxie,Zima Citrus,7.25,
Galaxie,Funky Buddha Maple Bacon Coffee Porter,3.5,
Galaxie,Deschutes Black Butte Porter,5.0,
Galaxie,North Coast Old Rasputin,12.0,
Galaxie,Michelob Amber Bock,0.5,
Galaxie,Brewery Ommegang Three Philosophers,14.0,
Galaxie,Great Lakes Edmund Fitzgerald Porter,28.99,
Galaxie,Michelob Golden Draft Light,9.25,
Galaxie,Michelob Golden Draft,9.75,
Galaxie,Cascade Brewing Apricot Ale,6.25,
Galaxie,Victory Prima Pils,21.99,
Galaxie,Westbrook Mexican Cake,11.0,
Gecko Grill,Gigantic IPA,28.25,
Gecko Grill,Founders Red’s Rye,4.0,
Gecko Grill,Alpine Great,8.75,
Gecko Grill,Green Flash Palate Wrecker,8.99,
Gecko Grill,Avery Mephistopheles Stout,9.75,
Gecko Grill,Odell 90 Shilling Ale,0.0,
Gecko Grill,The Alchemist Heady Topper,16.0,
Gecko Grill,Lost Abbey Duck Duck Gooze,29.0,
George & Dragon,Fullsteam Carver,4.5,
George & Dragon,Troegs Mad Elf,21.75,
George & Dragon,Three Floyds Zombie Dust,4.99,
George & Dragon,Three Floyds Dark Lord,17.25,
George & Dragon,Killian's,8.0,
George & Dragon,Dogfish Head 90 Minute IPA,20.5,
George & Dragon,The Alchemist Focal Banger,17.5,
George & Dragon,Upslope Brown Ale,14.99,
George & Dragon,Toppling Goliath PseudoSue,19.25,
George & Dragon,Great Lakes Edmund Fitzgerald Porter,28.99,
George & Dragon,Tröegs Nugget Nectar,18.75,
Giza Hookah Lounge,Boulevard Tank 7,24.5,
Giza Hookah Lounge,Alpine Duet IPA,10.99,
Giza Hookah Lounge,New Glarus Brewing Serendipity,16.75,
Giza Hookah Lounge,Smuttynose Finest Kind IPA,11.5,
Giza Hookah Lounge,Hill Farmstead Abner,22.99,
Giza Hookah Lounge,Founders Red’s Rye,4.0,
Giza Hookah Lounge,Lost Abbey Duck Duck Gooze,29.0,
Giza Hookah Lounge,Dark Horse Plead the 5th,18.99,
Giza Hookah Lounge,Michelob ULTRA,15.99,
Giza Hookah Lounge,Funky Buddha Maple Bacon Coffee Porter,3.5,
Giza Hookah Lounge,Great Lakes Edmund Fitzgerald Porter,28.99,
Goodnight Gracie Jazz & Martini Bar,Smuttynose Finest Kind IPA,11.5,
Goodnight Gracie Jazz & Martini Bar,Green Flash Hop Head Red,10.75,
Goodnight Gracie Jazz & Martini Bar,Southpaw Light,19.25,
Goodnight Gracie Jazz & Martini Bar,Avery Uncle Jacob’s Stout,22.25,
Goodnight Gracie Jazz & Martini Bar,Lost Abbey Duck Duck Gooze,29.0,
Goodnight Gracie Jazz & Martini Bar,Hair of the Dog Adam,12.0,
Goodnight Gracie Jazz & Martini Bar,Lagunitas IPA,14.75,
Goodnight Gracie Jazz & Martini Bar,21st Amendment Bitter American,15.75,
Half Step,The Bruery Sans Pagaie,17.75,
Half Step,Pipeworks Citra,27.75,
Half Step,Allagash Curieux,0.75,
Half Step,Firestone Walker Wookey Jack,18.75,
Half Step,Original Premium,19.5,
Half Step,Extra Gold,0.25,
Half Step,Hill Farmstead Abner,22.99,
Half Step,North Coast Old Rasputin,12.0,
Half Step,Zima,0.99,
Half Step,Sauza Diablo,26.99,
Half Step,Westbrook Mexican Cake,11.0,
Half Step,Original Premium Lager Dog,1.0,
Half Step,Funky Buddha Maple Bacon Coffee Porter,3.5,
Half Step,Westbrook Gose,16.75,
Half Step,Deschutes Black Butte Porter,5.0,
Hedley Club,Hefeweizen,21.99,
Hedley Club,Creamy Dark,28.99,
Hedley Club,Ballast Point Sculpin,22.25,
Hedley Club,Victory Prima Pils,21.99,
Hedley Club,Odell 90 Shilling Ale,0.0,
Hedley Club,Original Premium Lager,19.75,
Hedley Club,Bud,26.75,
Hedley Club,Killian's,8.0,
Holeman & Finch Public House,Alpine Duet IPA,10.99,
Holeman & Finch Public House,Hill Farmstead Abner,22.99,
Holeman & Finch Public House,Revolution Anti-Hero IPA,29.25,
Holeman & Finch Public House,Craftsman Cabernale,8.25,
Holeman & Finch Public House,Dark Horse Plead the 5th,18.99,
Holeman & Finch Public House,Surly Brewing Darkness,12.25,
Holeman & Finch Public House,Avery Uncle Jacob’s Stout,22.25,
