EmployeeID,StartTime,EndTime,WeekDay,
BHS-F5A60DDF000F3C8B,16:00,20:00,Sat-Sun,
B-6848DC8595D31860,16:00,20:00,Mon-Fri,
B-D5B31D9E7CA3FCDD,20:00,24:00,Mon-Fri,
B-22521C91A4CB7FD8,00:00,04:00,Mon-Fri,
B-CB21579738F6F952,16:00,20:00,Sat-Sun,
B-55297D12AF8C2887,20:00,24:00,Sat-Sun,
B-50FD0EC5266E6EE7,00:00,04:00,Sat-Sun,
BF-BE25CA7B3D722D05,20:00,24:00,Mon-Fri,
BF-CB31B93F4B607B1B,00:00,04:00,Mon-Fri,
BF-0BD530D23F8D6C24,04:00,08:00,Mon-Fri,
BF-63439E20CE52B823,20:00,24:00,Sat-Sun,
BF-CFD23A518D271C14,00:00,04:00,Sat-Sun,
BF-7A1C61E5DD38C12A,04:00,08:00,Sat-Sun,
BA-97BF83C640327D7A,20:00,24:00,Mon-Fri,
BA-B4BA6E11527B2F06,00:00,04:00,Mon-Fri,
BA-5B59450CD993A01A,04:00,08:00,Mon-Fri,
BA-D599CE405DFBFF49,20:00,24:00,Sat-Sun,
BA-C8850FB241817039,00:00,04:00,Sat-Sun,
BA-8EF0BE412ED9198E,04:00,08:00,Sat-Sun,
BT-00C2FFC81C7B46DB,20:00,24:00,Mon-Fri,
BT-7CF4A06414A81A2D,00:00,04:00,Mon-Fri,
BT-13DD44F9E9623B2A,04:00,08:00,Mon-Fri,
BT-A7A4DD4AE78F2318,20:00,24:00,Sat-Sun,
BT-1C3AD2925DBACA1B,00:00,04:00,Sat-Sun,
BT-061AEA7D315B71B9,04:00,08:00,Sat-Sun,
BA-D6E7F56FC8A108A2,16:00,20:00,Mon-Fri,
BA-558B32CDE8914468,20:00,24:00,Mon-Fri,
BA-3A7CCA77129F159A,00:00,04:00,Mon-Fri,
BA-3303175D035243F1,16:00,20:00,Sat-Sun,
BA-674DCA6B54188A4E,20:00,24:00,Sat-Sun,
BA-070379B79ED5B347,00:00,04:00,Sat-Sun,
BS-CD32B5CF077B5746,00:00,04:00,Mon-Fri,
BS-767127933AE6055F,04:00,08:00,Mon-Fri,
BS-F06012075BDD5663,08:00,12:00,Mon-Fri,
BS-D86AE50290F76060,12:00,16:00,Mon-Fri,
BS-FC734F055F75EF84,16:00,20:00,Mon-Fri,
BS-B510A6959333160A,00:00,04:00,Sat-Sun,
BS-9BF882F551AC47C6,04:00,08:00,Sat-Sun,
BS-4D1296303C9B97EB,08:00,12:00,Sat-Sun,
BS-2B5A5BF07AF6377C,12:00,16:00,Sat-Sun,
BS-75412DD5A765C3C9,16:00,20:00,Sat-Sun,
C-4AEDAFD3F382A5AE,12:00,16:00,Mon-Fri,
C-32093D71E8239716,16:00,20:00,Mon-Fri,
C-67C8DCB4DA9FBEBA,20:00,24:00,Mon-Fri,
C-16C2D63C04686EC8,12:00,16:00,Sat-Sun,
C-5AA9DDC710F42F97,16:00,20:00,Sat-Sun,
C-C6BACA1F0E2713B2,20:00,24:00,Sat-Sun,
C-8CD3766919AF5599,12:00,16:00,Mon-Fri,
C-30F067A383AE1291,16:00,20:00,Mon-Fri,
C-91A802AF6FAC1FA2,20:00,24:00,Mon-Fri,
C-79A582CE93F95A90,12:00,16:00,Sat-Sun,
C-F2E52FE9F7F72D8F,16:00,20:00,Sat-Sun,
C-767FC755234E438A,20:00,24:00,Sat-Sun,
C-419126B57274E9A3,00:00,04:00,Mon-Fri,
C-E16BDB71DDA39773,04:00,08:00,Mon-Fri,
C-AA182215B02DC593,08:00,12:00,Mon-Fri,
C-1BBA09ACBF13E789,12:00,16:00,Mon-Fri,
C-116E8B9F80611ABB,16:00,20:00,Mon-Fri,
C-A68E47610813756A,00:00,04:00,Sat-Sun,
C-E79B8105A70376D0,04:00,08:00,Sat-Sun,
C-49343CA844C7BEE5,08:00,12:00,Sat-Sun,
C-66F7B010FACA2750,12:00,16:00,Sat-Sun,
C-CB3C7A47367467C7,16:00,20:00,Sat-Sun,
CWAS-C63F6579CE2C1B84,12:00,16:00,Mon-Fri,
CWAS-CEA2C77F8D9E3703,16:00,20:00,Mon-Fri,
CWAS-DA89E18E616D1F55,20:00,24:00,Mon-Fri,
CWAS-6377A454B0B0ABBD,12:00,16:00,Sat-Sun,
CWAS-6BFAD65996CE4A81,16:00,20:00,Sat-Sun,
CWAS-A9417675519E8792,20:00,24:00,Sat-Sun,
CC-68A32D24BB19CD97,08:00,12:00,Mon-Fri,
CC-43C72AE5E9BDD723,12:00,16:00,Mon-Fri,
CC-F789FB515020A4F3,08:00,12:00,Sat-Sun,
CC-BFD4CD2218B57DD1,12:00,16:00,Sat-Sun,
C1-E1A4F469735AB42A,16:00,20:00,Mon-Fri,
C1-135C20510216D5DC,20:00,24:00,Mon-Fri,
C1-029A5DBD884CD4A8,00:00,04:00,Mon-Fri,
C1-514051D6B825B5CC,16:00,20:00,Sat-Sun,
C1-F9A80CD06C3847C4,20:00,24:00,Sat-Sun,
C1-E9CB65113DC52448,00:00,04:00,Sat-Sun,
CNM-A86BE987D6719BE2,20:00,24:00,Mon-Fri,
CNM-0BB469D7BE6E0C03,00:00,04:00,Mon-Fri,
CNM-7741CA2AAC06FD54,04:00,08:00,Mon-Fri,
CNM-CB529993DF7CCB59,20:00,24:00,Sat-Sun,
CNM-14FF11BE07898A2B,00:00,04:00,Sat-Sun,
CNM-CC8B12E9F60326D3,04:00,08:00,Sat-Sun,
CC-2E42F18A6FB21898,12:00,16:00,Mon-Fri,
CC-59925B4D5D6FD5D6,16:00,20:00,Mon-Fri,
CC-DB70A96419DA9CF5,20:00,24:00,Mon-Fri,
CC-32172A4DD38A0C02,12:00,16:00,Sat-Sun,
CC-9059FFFE3B216C66,16:00,20:00,Sat-Sun,
CC-A684F0B670B72BD8,20:00,24:00,Sat-Sun,
CWCL-2877157B59F21340,00:00,04:00,Mon-Fri,
CWCL-4BFB6A8B1AC39B37,04:00,08:00,Mon-Fri,
CWCL-08BCF4C552302FD4,08:00,12:00,Mon-Fri,
CWCL-8BC44370074090B3,12:00,16:00,Mon-Fri,
CWCL-6B9BCC6BCA13C109,16:00,20:00,Mon-Fri,
CWCL-3A34DEBFB0F29BB9,00:00,04:00,Sat-Sun,
CWCL-69FE57024699B0BA,04:00,08:00,Sat-Sun,
CWCL-C7501518FC4AEA60,08:00,12:00,Sat-Sun,
CWCL-FC80545C056D1875,12:00,16:00,Sat-Sun,
CWCL-3AF58AD57055292A,16:00,20:00,Sat-Sun,
D-69C22F9C520B2148,08:00,12:00,Mon-Fri,
D-D629EAAA9C3DD792,12:00,16:00,Mon-Fri,
D-8D74A9BF8B443248,08:00,12:00,Sat-Sun,
D-1E2D74003D350FD2,12:00,16:00,Sat-Sun,
DTO-DCEA116EBEF90466,20:00,24:00,Mon-Fri,
DTO-8297377A944DB803,00:00,04:00,Mon-Fri,
DTO-4851EFF212FBA729,04:00,08:00,Mon-Fri,
DTO-183211255DA9F656,20:00,24:00,Sat-Sun,
DTO-8B3513FBBB30951D,00:00,04:00,Sat-Sun,
DTO-5C74909CED23231C,04:00,08:00,Sat-Sun,
D+C-5729E0289FFFFF47,20:00,24:00,Mon-Fri,
D+C-BDD6E915304EC1D2,00:00,04:00,Mon-Fri,
D+C-333A5F312B146DF2,04:00,08:00,Mon-Fri,
D+C-02C8503AFA96EAC4,20:00,24:00,Sat-Sun,
D+C-A8DB058919FC3A4D,00:00,04:00,Sat-Sun,
D+C-6C09D1361C2E9352,04:00,08:00,Sat-Sun,
DR-F5BC5A4200AE9A67,12:00,16:00,Mon-Fri,
DR-E69F16D9A5EDC2E8,16:00,20:00,Mon-Fri,
DR-E4DB8519B993FFEA,20:00,24:00,Mon-Fri,
DR-C45C36EA152C5EB7,12:00,16:00,Sat-Sun,
DR-BCD88B99DF0C60D5,16:00,20:00,Sat-Sun,
DR-932822EDB07719F7,20:00,24:00,Sat-Sun,
D-F38F46142FA1332E,12:00,16:00,Mon-Fri,
D-E6BE1E9ECB293B9B,16:00,20:00,Mon-Fri,
D-4E196CE038F4B9AF,20:00,24:00,Mon-Fri,
D-ED25ADE08B35DB1E,12:00,16:00,Sat-Sun,
D-48123CDA361C463B,16:00,20:00,Sat-Sun,
D-C36F94EF1CDF9DC0,20:00,24:00,Sat-Sun,
D-3EAFF0964DB93555,00:00,04:00,Mon-Fri,
D-53545FADA1C0AA90,04:00,08:00,Mon-Fri,
D-AF6B329FC1D7DBE7,08:00,12:00,Mon-Fri,
D-3622D599CD89514B,12:00,16:00,Mon-Fri,
D-5662D73AC50B1145,16:00,20:00,Mon-Fri,
D-6120AFF68B4D052A,00:00,04:00,Sat-Sun,
D-11D86A469F6AA538,04:00,08:00,Sat-Sun,
D-0EA0911CA3F4F3CF,08:00,12:00,Sat-Sun,
D-207BE313DD3AB1FC,12:00,16:00,Sat-Sun,
D-6FE956EDB8A3A18F,16:00,20:00,Sat-Sun,
D&G-58FD159388C9675D,16:00,20:00,Mon-Fri,
D&G-F2FFEB73EC15C55F,20:00,24:00,Mon-Fri,
D&G-F63ECD15C31CD168,00:00,04:00,Mon-Fri,
D&G-86D4B0973378C4F6,16:00,20:00,Sat-Sun,
D&G-054C3C27D3FE0AA2,20:00,24:00,Sat-Sun,
D&G-5A4370B5FFA11DAE,00:00,04:00,Sat-Sun,
DK-37FDD32F11ACDC9D,08:00,12:00,Mon-Fri,
DK-71D7DA02565F937F,12:00,16:00,Mon-Fri,
DK-5D0AB89B25974341,08:00,12:00,Sat-Sun,
DK-5BDAC0FE0F73E10C,12:00,16:00,Sat-Sun,
EO-78FFAB90EAE43E8E,16:00,20:00,Mon-Fri,
EO-8726B2872E7DEAE2,20:00,24:00,Mon-Fri,
EO-30FCDE17E5EA032D,00:00,04:00,Mon-Fri,
EO-A69A1FE9ED24AA78,16:00,20:00,Sat-Sun,
EO-F524478729A07D36,20:00,24:00,Sat-Sun,
EO-9B59CC6847D67D7F,00:00,04:00,Sat-Sun,
E-1BA0FBB7A29CF84A,16:00,20:00,Mon-Fri,
E-8227AB3B6DFA1C18,20:00,24:00,Mon-Fri,
E-E7F033321577B4B4,00:00,04:00,Mon-Fri,
E-D82B9D2FF84B5B09,16:00,20:00,Sat-Sun,
E-212A2BC45ECF80A0,20:00,24:00,Sat-Sun,
E-6C310D2326CDCF7C,00:00,04:00,Sat-Sun,
ERB-B4DF4569EF9EE9D0,20:00,24:00,Mon-Fri,
ERB-BB758D733BB07193,00:00,04:00,Mon-Fri,
ERB-630B1E58E9718330,04:00,08:00,Mon-Fri,
ERB-C784B6AB4758900F,20:00,24:00,Sat-Sun,
ERB-A7554CEC3B83B2A9,00:00,04:00,Sat-Sun,
ERB-072BDF32CFA36005,04:00,08:00,Sat-Sun,
F7-3A9944EA9A35A89C,08:00,12:00,Mon-Fri,
F7-502F22DE368E37F7,12:00,16:00,Mon-Fri,
F7-6E24574071458882,08:00,12:00,Sat-Sun,
F7-E57289076B7ED90A,12:00,16:00,Sat-Sun,
G-77FCF8F0DDC5A3DB,20:00,24:00,Mon-Fri,
G-BFE22D89EF5A2204,00:00,04:00,Mon-Fri,
G-E4F341EB0FB1A606,04:00,08:00,Mon-Fri,
G-C8C06AEBD926FAD0,20:00,24:00,Sat-Sun,
G-5125CBA7BFB0F0FF,00:00,04:00,Sat-Sun,
G-D6EC88559AF882A6,04:00,08:00,Sat-Sun,
GG-7EE1F4B353B42C2A,00:00,04:00,Mon-Fri,
GG-F07B5A405E562DFE,04:00,08:00,Mon-Fri,
GG-8E6353F50CC6AA5A,08:00,12:00,Mon-Fri,
GG-71FD0A3ABB25C7FC,12:00,16:00,Mon-Fri,
GG-6E13B60DB1A6F4D3,16:00,20:00,Mon-Fri,
GG-BA490262C1BB05F6,00:00,04:00,Sat-Sun,
GG-0C5E2D97BB963461,04:00,08:00,Sat-Sun,
GG-2175CB6A717FA7D2,08:00,12:00,Sat-Sun,
GG-B5D0F82A5FF2CE7E,12:00,16:00,Sat-Sun,
GG-B37984B600E02C1D,16:00,20:00,Sat-Sun,
G&D-A1FD4B65BC8FA1DC,08:00,12:00,Mon-Fri,
G&D-4CC23A7CA6537F02,12:00,16:00,Mon-Fri,
G&D-B1840070474E4B71,08:00,12:00,Sat-Sun,
G&D-1B86858D16EFFE96,12:00,16:00,Sat-Sun,
GHL-25C7365C1BD9769D,08:00,12:00,Mon-Fri,
GHL-8BECAED2BD10B6E2,12:00,16:00,Mon-Fri,
GHL-FFEBE159165822F0,08:00,12:00,Sat-Sun,
GHL-BC3D6FCB18DA3784,12:00,16:00,Sat-Sun,
GGJ&MB-1234ADC44A5FF228,08:00,12:00,Mon-Fri,
GGJ&MB-6E0D8A1D424D8C69,12:00,16:00,Mon-Fri,
GGJ&MB-8045F2E567BDB680,08:00,12:00,Sat-Sun,
GGJ&MB-2A3C61887C2469D0,12:00,16:00,Sat-Sun,
HS-3C608712B1292977,20:00,24:00,Mon-Fri,
HS-CC8BBD9954557E79,00:00,04:00,Mon-Fri,
HS-7ADD4C2064492D9F,04:00,08:00,Mon-Fri,
HS-7DF95A700E24F175,20:00,24:00,Sat-Sun,
HS-82F9EB117D22F86B,00:00,04:00,Sat-Sun,
HS-8F715D1792E55208,04:00,08:00,Sat-Sun,
HC-0A8BE8413A87C5C0,08:00,12:00,Mon-Fri,
HC-BAF728654FFDD382,12:00,16:00,Mon-Fri,
HC-215858CBF9057AAB,08:00,12:00,Sat-Sun,
HC-CDB5ECFD29AE218B,12:00,16:00,Sat-Sun,
H&FPH-03993FA5B0A02B74,08:00,12:00,Mon-Fri,
H&FPH-D45AA40B6FB9A126,12:00,16:00,Mon-Fri,
H&FPH-CD256A8E38622893,08:00,12:00,Sat-Sun,
H&FPH-9E5C1BDE6F879E34,12:00,16:00,Sat-Sun,
IF-9B71A4F5644E0E9E,08:00,12:00,Mon-Fri,
IF-64EAD34D5949ACE7,12:00,16:00,Mon-Fri,
IF-0FF909CFA961E394,08:00,12:00,Sat-Sun,
IF-0824196F48A4A4C3,12:00,16:00,Sat-Sun,
J-25FECF21EE4F13D6,00:00,04:00,Mon-Fri,
J-F5FB635EB98A1CB0,04:00,08:00,Mon-Fri,
J-470B38C475B2F37A,08:00,12:00,Mon-Fri,
J-03955B2B15816011,12:00,16:00,Mon-Fri,
J-02FD06CC78C28F5C,16:00,20:00,Mon-Fri,
J-15FD4FF1BC70E177,00:00,04:00,Sat-Sun,
J-55B97B2AAF1EA132,04:00,08:00,Sat-Sun,
J-FEA0E3748EF6BBE6,08:00,12:00,Sat-Sun,
J-CC6C8461DE7B0A2B,12:00,16:00,Sat-Sun,
J-EA4CF4AB6D064FA8,16:00,20:00,Sat-Sun,
K-5B0B3DE228253F54,12:00,16:00,Mon-Fri,
K-3F60D05430B7194F,16:00,20:00,Mon-Fri,
K-EAE2118E9434430F,20:00,24:00,Mon-Fri,
K-D84DCA5E6DB520CE,12:00,16:00,Sat-Sun,
K-F068ED9E284D1B4B,16:00,20:00,Sat-Sun,
K-F128E95B8D7B7E66,20:00,24:00,Sat-Sun,
KCB-C708758D797B5E61,08:00,12:00,Mon-Fri,
KCB-07B9D5A619F43058,12:00,16:00,Mon-Fri,
KCB-A77EE8375B8AF67B,08:00,12:00,Sat-Sun,
KCB-A052B926CEB2112E,12:00,16:00,Sat-Sun,
KTRL-0A29966D4D1465DA,20:00,24:00,Mon-Fri,
KTRL-68177D87DDE1E0B6,00:00,04:00,Mon-Fri,
KTRL-B785013A529058C7,04:00,08:00,Mon-Fri,
KTRL-E560E2C6E2E67631,20:00,24:00,Sat-Sun,
KTRL-A75788D3BEE5C3D7,00:00,04:00,Sat-Sun,
KTRL-D8654F8B842BBF7F,04:00,08:00,Sat-Sun,
L-40345CABC1C833C6,08:00,12:00,Mon-Fri,
L-B16C227C2E9A9AB3,12:00,16:00,Mon-Fri,
L-F2DDE0D02E2E6CB2,08:00,12:00,Sat-Sun,
L-0AE7E78FC4FDD99F,12:00,16:00,Sat-Sun,
LL-DF3170BBECB43A83,00:00,04:00,Mon-Fri,
LL-2F0864E6331E8A91,04:00,08:00,Mon-Fri,
LL-7E8024627522911A,08:00,12:00,Mon-Fri,
LL-E00C3B6BB439BF4C,12:00,16:00,Mon-Fri,
LL-9A96DB5B3142B7E2,16:00,20:00,Mon-Fri,
LL-78182FBA46DCEB0B,00:00,04:00,Sat-Sun,
LL-9F4AA5D72882C029,04:00,08:00,Sat-Sun,
LL-F65049F08F56CADC,08:00,12:00,Sat-Sun,
LL-2E0F6182BBA954A8,12:00,16:00,Sat-Sun,
LL-A76E28A6D9716FEE,16:00,20:00,Sat-Sun,
M-A8764712B2418FC9,12:00,16:00,Mon-Fri,
M-DAC6D1B11F945FCC,16:00,20:00,Mon-Fri,
M-3AE483944B2F97D6,20:00,24:00,Mon-Fri,
M-7B91A11E543B0389,12:00,16:00,Sat-Sun,
M-4D9427381489A9E0,16:00,20:00,Sat-Sun,
M-8D97C71CD5BC3591,20:00,24:00,Sat-Sun,
MTB-40CFC529AFB80B77,16:00,20:00,Mon-Fri,
MTB-FBC0D805631F6FBA,20:00,24:00,Mon-Fri,
MTB-7579055328F18D9A,00:00,04:00,Mon-Fri,
MTB-D9986BE515438EF4,16:00,20:00,Sat-Sun,
MTB-1BCDC77B3ECA4975,20:00,24:00,Sat-Sun,
MTB-485356929DB427C9,00:00,04:00,Sat-Sun,
MB-1AFF3227DB3986A8,08:00,12:00,Mon-Fri,
MB-B5E8BBAAF5BA906D,12:00,16:00,Mon-Fri,
MB-DED37E119B97789B,08:00,12:00,Sat-Sun,
MB-66558381A2C45895,12:00,16:00,Sat-Sun,
MPH-B6D4C5F04D8BC941,16:00,20:00,Mon-Fri,
MPH-4FA11D61552F4E84,20:00,24:00,Mon-Fri,
MPH-2EE90AD333111C52,00:00,04:00,Mon-Fri,
MPH-3B4402D32F4F625C,16:00,20:00,Sat-Sun,
MPH-2EDF62D1C91955EF,20:00,24:00,Sat-Sun,
MPH-DBE4DF0DCAEC1D2B,00:00,04:00,Sat-Sun,
MR-FB2803986D3DC305,08:00,12:00,Mon-Fri,
MR-4A2700FA0E369C75,12:00,16:00,Mon-Fri,
MR-F01204FC0B7BCA83,08:00,12:00,Sat-Sun,
MR-96623C0B3A1B972F,12:00,16:00,Sat-Sun,
MDCB-31C95CAEC3D5DF23,16:00,20:00,Mon-Fri,
MDCB-DA5CA00316A0D5BC,20:00,24:00,Mon-Fri,
MDCB-C48FBA7C405BBBEE,00:00,04:00,Mon-Fri,
MDCB-DC9402AE066F4905,16:00,20:00,Sat-Sun,
MDCB-8A329DDDC76F0E42,20:00,24:00,Sat-Sun,
MDCB-77C350A87965C826,00:00,04:00,Sat-Sun,
MS-D49A5688C6FDDACC,20:00,24:00,Mon-Fri,
MS-7DCD0C03C9684D93,00:00,04:00,Mon-Fri,
MS-2F85F24D145BA34B,04:00,08:00,Mon-Fri,
MS-B819F44E33F68D5E,20:00,24:00,Sat-Sun,
MS-FC41DA1C3B262AA6,00:00,04:00,Sat-Sun,
MS-69924F839EE95981,04:00,08:00,Sat-Sun,
MWL-1A8463868498223E,16:00,20:00,Mon-Fri,
MWL-A1B6A324855CECB0,20:00,24:00,Mon-Fri,
MWL-ABC856045DC56AE1,00:00,04:00,Mon-Fri,
MWL-F9A9E01E46C41F31,16:00,20:00,Sat-Sun,
MWL-7A32D32CB01BF8BD,20:00,24:00,Sat-Sun,
MWL-5049BE191D97E233,00:00,04:00,Sat-Sun,
NVATJH-E23DB98FF4ABAB57,20:00,24:00,Mon-Fri,
NVATJH-0F9542D3519300AA,00:00,04:00,Mon-Fri,
NVATJH-4B08C66B0656E931,04:00,08:00,Mon-Fri,
NVATJH-6DCF4D8A92ADD436,20:00,24:00,Sat-Sun,
NVATJH-A8CBF4A34CFA5431,00:00,04:00,Sat-Sun,
NVATJH-A2537654EDDB1520,04:00,08:00,Sat-Sun,
O-46A84E450CA5A849,00:00,04:00,Mon-Fri,
O-D19A4F14C4C6D0EE,04:00,08:00,Mon-Fri,
O-898831C5E1E2D47D,08:00,12:00,Mon-Fri,
O-7E3695676923B3A5,12:00,16:00,Mon-Fri,
O-9B5320873E0F8036,16:00,20:00,Mon-Fri,
O-1656BE6DFF7DB5EA,00:00,04:00,Sat-Sun,
O-8D28F5F87579035F,04:00,08:00,Sat-Sun,
O-95FC7A5A6EFEBA6D,08:00,12:00,Sat-Sun,
O-DF934BA03360D4C4,12:00,16:00,Sat-Sun,
O-76BBDB89D6EF966A,16:00,20:00,Sat-Sun,
OEG-B41F375E65D8B599,08:00,12:00,Mon-Fri,
OEG-69D88D5B7D09C495,12:00,16:00,Mon-Fri,
OEG-4A26A17358E55E86,08:00,12:00,Sat-Sun,
OEG-96E1B6B0448CD8C1,12:00,16:00,Sat-Sun,
